info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jk/_xwttlxx2cqfyt_2zm225sg00000gn/T/chromatic--34644-2wNOo1qQ5yTs
(node:34671) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34671) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/user/works/study/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1203/1219 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1206/1232 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1206/1233 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1206/1234 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1206/1235 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1207/1238 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
